City,Company,Location,Reviews,Salary,Summary,Title,Indeed_Estimate
Philadelphia,Workbridge Associates,"Philadelphia, PA",36,115000,Do you think about writing beautiful code while eating breakfast? Do you build applications you are proud of and want to tell your friends about? Do you get...,Senior Machine Learning Engineer,0
Philadelphia,3coast,"Philadelphia, PA",2,100000,To manipulate data and draw insights from large data sets. Experience working with and creating data architectures....,Data Scientist,0
Philadelphia,Workbridge Associates,"Radnor, PA",36,117500,"One of the biggest professional service companies providing audit, tax and advisory services is looking to bring on a Big Data Engineer to help expand their...",Big Data Engineer,0
Philadelphia,S.C. International,"Philadelphia, PA",,100000,Advanced analytics applications and commercial data product development. You will develop and deliver innovative advanced analytics consulting assignments for...,Data Scientist,0
Philadelphia,Workbridge Associates,"Wilmington, DE",36,95000,"Working with all different types of data but all financially related, utilizing R, Python, Scala and SAS for large amounts of data in a Hadoop environment....","Data Scientist (Hadoop, Sas, R, Python)",0
Philadelphia,Department of Commerce,"Philadelphia, PA 19147 (Wharton-Hawthorne-Bella Vista area)",738,73840,Manage data collection to ensure training and observation programs are utilized to foster quality data collection techniques....,"Supervisory Survey Statistician (Regional Survey Manager), G...",0
Philadelphia,Workbridge Associates,"Wilmington, DE",36,97500,If you’re a Data Scientist ready to come in a make a huge impact apply today! 3+ years of Data Science experience. Big Data experience with Hadoop or Hive....,Data Scientist (Statistical Modeling),0
Philadelphia,Inspire,"Philadelphia, PA",9,108000,"Work with teams of engineers, product managers, and data scientists to understand requirements and formulate solutions....",Data Engineer,1
Philadelphia,Ezra Penland Actuarial Recruitment,"Philadelphia, PA",,150005,"For Position 80800W, a Philadelphia client plans to hire an FCAS / ACAS Predictive Modeling Actuary. Requires 5 to 10 years of property and casualty...",Insurance Predictive Modeling Actuary #80800W,0
Philadelphia,ThinkingAhead,"Philadelphia, PA",,90000,"Advanced experience and expertise in data extraction and analytical programming languages (SAS, SQL) and data visualization tools (Tableau) and the ability to...",Senior Healthcare Statistician And Analytics Consultant,0
Philadelphia,P&F Solutions,"Fort Washington, PA",,45000,Applying newly verified data elements to core database records. Remove incorrect data elements and database records from core databases....,Data Research Analyst,0
Philadelphia,Liberty Personnel Services,"Camden, NJ",21,125000,"My client is seeking a Data Scientist with 8+ years to join their team in a full-time capacity. The ideal candidate will be well versed in programming with R,...",Data Scientist,0
Philadelphia,Smith Hanley Associates,"Wilmington, DE",17,130000,"Statistical Risk Modeling Lead Wilmington, DE Salary: Up to 130k base Contact: Sean Murphy - [email] The Statistical Modeling lead will be...",Statistical Risk Modeling Lead,0
Philadelphia,Chatham Group,"Philadelphia, PA 19103 (Belmont area)",,90000,The Color Scientist participates in and will eventually lead project teams of color technology users and providers....,Color Scientist,0
Philadelphia,The Franklin Company,"Philadelphia, PA 19107 (City Center East area)",13,75000,Clinical Flow Cytometry Scientist*. Sample and population level data processing and reporting. This is a great opportunity for a Cytometry Scientist with a...,Clinical Flow Cytometry Scientist,0
Philadelphia,Smith Hanley Associates,"Philadelphia, PA",17,135000,Senior Data Scientist. Senior Data Scientist Overview:. Seeking a Senior Data Scientist to tackle difficult data problems and deliver the most scalable...,Senior Data Scientist,0
Philadelphia,Cardone,"Philadelphia, PA 19124 (Juniata Park-Feltonville area)",18,110000,"Locate new and diverse data sources, analyze statistics, perform data studies, and implement quality procedures....",Senior Data Scientist,1
Philadelphia,"ICON Clinical Research, Inc.","North Wales, PA",,138500,"Work collaboratively with colleagues in other departments, including Project Management, Data Management, Regulatory Affairs, and Biostatistics to develop and...",Data Scientist/Senior Statistician,1
Houston,MD Anderson Cancer Center,"Houston, TX",495,74500,"Assesses relevant literature as well as existing data, evaluates the quality of data used in reports and assists with preparation and distribution of data for...",Statistical Analyst - Biostatistics,0
Houston,MD Anderson Cancer Center,"Houston, TX",495,85500,"Assesses relevant literature as well as existing data, evaluates the quality of data used in reports and assists with preparation and distribution of data for...",Research Statistical Analyst - Biostatistics,0
Houston,MD Anderson Cancer Center,"Houston, TX",495,106250,Design and guide the activities of other scientists to maximize productivity and impact. Assist in the integration of data to identify genes/pathways pertinent...,Institute Research Investigator - Target Discovery And Valid...,0
Houston,MD Anderson Cancer Center,"Houston, TX",495,185750,"Coordinate, direct and lead a team of successful internal and external ADME/PK and analytical scientists. Monitor assay quality and data release and capture,...",Institute Group Leader - Drug Metabolism And Pharmacokinetic...,0
Houston,Baylor College of Medicine,"Houston, TX",351,53000,Supports one board/month and corresponding Institutional Review Board (IRB) or Data Safety and Monitoring Board (DSMB) or Institutional Animal Care and Use...,Senior Research Subject Protection Analyst,0
Houston,MD Anderson Cancer Center,"Houston, TX",495,122500,Work with research and bioinformatics teams to utilize internal biological and oncogenomic data sets to generate and test biological hypotheses....,Institute Research Scientist - Translational Biology,0
Houston,MD Anderson Cancer Center,"Houston, TX",495,122500,Experience mentoring junior scientists is a plus. Work with research and bioinformatics teams to utilize internal biological and oncogenomic data sets to...,Institute Research Scientist – Target Biology,0
Houston,MD Anderson Cancer Center,"Houston, TX",495,161000,Analyze data generated by various studies and leverage results for the design of future studies. We are seeking an experienced preclinical development scientist...,Principal Institute Research Scientist – Preclinical Develop...,0
Houston,SymbaSync,"Houston, TX",,135000,A company on SymbaSync is hiring a Data Scientist. You will be working alongside other data scientists and project managers to help deliver data-driven insights...,Data Scientist - Houston,0
Houston,MD Anderson Cancer Center,"Houston, TX",495,66500,"The mission of The University of Texas M. D. Anderson Cancer Center is to eliminate cancer in Texas, the nation, and the world through outstanding programs...",Research Scientist - Genetics,0
Houston,MD Anderson Cancer Center,"Houston, TX",495,66500,"Assigns and reviews work of subordinates, determines specific goals or objectives to be attained, evaluates resulting research data and revises techniques or...",Research Scientist - Cancer Biology,0
Houston,MD Anderson Cancer Center,"Houston, TX",495,63000,"Assemble data from special financials statements and other reports. During the annual budget process, assist with projections for revenue and expenses by...",Accountant Ii - Investigational Cancer Therapeutics,0
Houston,MD Anderson Cancer Center,"Houston, TX",495,66500,"Ability to design independent experiments to address a scientific question, analyze data, and understand the final results and utilize them to plan future...",Research Scientist - Radiation Oncology - Research,0
Houston,Baylor College of Medicine,"Houston, TX",351,65000,"The Research Scientist position is well suited for post-doctoral, career scientists who are not yet ready to transition to a full time professional or tenure...",Senior Staff Scientist,0
Houston,Baylor College of Medicine,"Houston, TX",351,60000,"Expected to be able to trouble shoot experiments, perform data analysis and summarize data for presentation at meetings and for publication Is expected to...",Staff Scientist,0
Houston,MD Anderson Cancer Center,"Houston, TX",495,52000,Serve as liaison between Interventional Radiology and Data Imaging to verify and confirm services and approve for IDT payment transfer....,Accountant Ii - Melanoma Medical Oncolgy,0
Houston,MD Anderson Cancer Center,"Houston, TX",495,84000,Reads printed and written data and assimilates pertinent information in order to communicate in written correspondence....,"Administrative Director, Research Program - Radiation Oncolo...",0
Houston,MD Anderson Cancer Center,"Houston, TX",495,66500,"Reviews, evaluates and correlates research data. Prepares data and information related to protocols, grants, abstracts, and manuscript submissions....",Clinical Research Scientist - Surgical Oncology Research,0
Houston,MD Anderson Cancer Center,"Houston, TX",495,161000,"Evidence of leading multi-functional teams of scientists to deliver on program objectives. Strong data analysis skills, ability to interpret results, design of...","Principal Institute Research Scientist - Drug Discovery, Bio...",0
Houston,Prism Genomic Medicine Inc.,"Houston, TX",,65000,"Analyze data using statistical software. Gather data about consumers, competitors, and marketing conditions. Strong work ethic and passion for working with data...",Market Research Analyst,0
Houston,JAB Recruitment LLC,"Houston, TX 77032",,110000,"Ability to critically assess test data and testing parameters. Suitable candidates include PhD Chemists, Chemical Engineers, or Materials Scientists with 1-5...",R&D Senior Chemical Engineer,0
Houston,Petrophysical Modeling Lab,"Houston, TX",,157500,"Data Scientist or closely related:. Our client is seeking an experienced Data Scientist to join their senior team of data scientists, software engineers,...",Senior Data Scientist,0
Houston,"Brunel Energy, Inc.","Houston, TX",,85000,"Ability to market to both business professionals and technical audience, such as data scientists; Their Platform turns human expertise and data into digital...",Tech Marketing Evangelist,1
Houston,"Kleinfelder, Inc.","Houston, TX 77034",58,111000,Able to analyze data generated by projects. Data analyses and engineering design in support of engineered solutions of environmental problems;...,Civil/Environmental Engineer,1
Houston,Professional Career Training Institute,"Houston, TX 77090",,134000,"We are looking for a Data Scientist to create and facilitate our local class*. You are eager to shape the skills, minds, and trajectories of the newest...",Lead Data Science Immersive Instructor,1
New York,Oracle,"New York, NY",3628,50000,"We are looking for bright, motivated data scientist interns to assist our team of data scientists as they develop cutting edge approaches to solving the most...",Student / Intern,0
New York,State Street,"New York, NY",1746,144000,Demonstrated ability to translate complex data sets into simplistic visualizations; Managing large and/or complex data sets using statistical tools and database...,Quantitative Analyst,0
New York,Capital One,"New York, NY 10261 (Murray Hill area)",5765,139500,"Senior Manager, Data Science – Anomaly Detection. At Capital One, data is at the center of everything we do....","Senior Manager, Data Science – Anomaly Detection",1
New York,Capital One,"New York, NY 10261 (Murray Hill area)",5765,145500,"Senior Manager, Data Science. Writing software to clean and investigate large, messy data sets of numerical and textual data....","Senior Manager, Data Science",1
New York,Weight Watchers International,"New York, NY",316,139500,"Manage the team of Data Scientists in their day-to-day operations, modeling reviews, and approaches around data problem solving....","Manager, Data Science",1
New York,Nielsen,"New York, NY 10003 (Greenwich Village area)",1634,137500,Data Scientist - 11651. Data Scientist is responsible for supporting all analytical needs for the Methods Center....,Sr. Data Scientist,1
New York,New York City Department of Education .,"Brooklyn, NY 11236 (Canarsie area)",1230,72962,Ensure data integrity in reporting. The Director of Data Analysis will report to the DCP Chief of Staff and assume responsibility for managing the data...,"Director Of Data Analysis, Dcp",0
New York,Research Foundation of The City University of New...,"New York, NY",20,50000,Working with experimental NMR scientists and their data. Developing new algorithms for data analysis. Course work or experience in data mining and statistics....,Computational Science Postdoc,0
New York,Schrödinger,"New York, NY",,138500,"Familiar with log processing and data analysis. Experience in computer science, data structures, algorithms and software design....","Software Engineer, Backend",1
New York,Memorial Sloan Kettering,"New York, NY",616,70500,"The Research Study Assistant works closely with MSK and each participating institution on data collection, entry and analysis and ensuring data quality and...",Research Study Specialist (Genitourinary Non-Prostate Servic...,1
New York,Google,"New York, NY 10011 (Chelsea area)",2229,134500,Large data analysis and visualization experience. This role bridges the gap between Software Engineer and Research Scientist....,"Research Software Engineer, Google Brain",1
New York,DEPT OF HEALTH/MENTAL HYGIENE,"New York, NY",9,88144,"The Bureau of Environmental Surveillance and Policy (BESP) is seeking a Director of Child Care Data Analytics to work on its multi-disciplinary team, which...","Director Of Child Care Data Anlytics, Bureau Of Childcare",0
New York,Columbia University,"New York, NY",695,50000,"Provides office support such as travel coordination, arrangements for visiting scientists, including VISA's, travel, and heavy communications with foreign...",Administrative Assistant,0
New York,Darwin Recruitment,"New York, NY",3,185000,"Finally if you have experience with social data or media this is a huge plus. The team uses data-driven methods to power decisions, inform strategy, build...",Leader Of Machine Learning,0
New York,DEPT OF HEALTH/MENTAL HYGIENE,"Queens, NY",9,62693,-Adapt current surveillance and case management system (Maven) to improve data quality and data entry experience....,"Quality Assurance Analyst, Bureau Of Std Prevention And Cont...",0
New York,DEPT OF ENVIRONMENT PROTECTION,"Queens, NY",29,90981,"Two years as a City Research Scientist Level I can be substituted for the experience required in ""1"" and ""2"" above....",Environmental Health & Safety Auditor,0
New York,DEPT OF HEALTH/MENTAL HYGIENE,"New York, NY",9,90345,"Perform data analyses for routine reports, data requests, evaluation projects, surveillance projects and other special epidemiologic analyses....","Senior Research Analyst, Bureau Of Maternal Infant And Repro...",0
New York,ADMIN FOR CHILDREN'S SVCS,"New York, NY",14,77035,Perform analytic tasks using individual/case level data and aggregate data. Proficiency using ArcGIS and data visualization software?...,Senior Analyst,0
New York,Health Research Incorporated,"Albany, NY",20,40423,"Duties include sample preparation and analysis on the instruments, producing quality assurance materials, preparing proficiency test reports, data entry,...",Senior Laboratory Technician,0
New York,DEPT OF HEALTH/MENTAL HYGIENE,"Manhattan, NY",9,66795,Architecting and supporting data integration/transformation solutions. Experience working with geographic information systems (GIS) and spatial data?...,"Junior Developer, Environmental Surveillance And Policy",0
New York,CONSUMER AFFAIRS,"Manhattan, NY",10,79250,"Using statistical software and data analysis tools such as R, Python, SQL, SAS, SPSS, Atlas.ti, Microsoft Excel, and Microsoft Access to analyze large data sets...",Research Analyst,0
New York,OFFICE OF MANAGEMENT & BUDGET,"Manhattan, NY",7,61798,"Work with large datasets and administrative data. Provide research and analytical support, data analysis, and draft documents and presentations related to the...",Policy And Operstions Research | Analyst,0
New York,OFFICE OF MANAGEMENT & BUDGET,"Manhattan, NY",7,61798,"Work with large datasets and administrative data. Provide research and analytical support, data analysis, and draft documents and presentations related to the...",Policy And Operations Research | Analyst,0
New York,Chef'd,"Brooklyn, NY 11206 (Williamsburg area)",15,41000,"We're a team filled with chef's, culinary writers, data scientists, marketing/sales experts, production associates and more - all committed to playing our...",Fulfillment Specialist (Brooklyn) - Buyer,1
New York,McKinsey & Company,"New York, NY 10022 (Midtown area)",344,138500,"As one of the fastest-growing parts of our firm, New Ventures has more than 1,500 dedicated professionals (including more than 800 analysts and data scientists)...","Senior Software Engineer - Store Solutions, New Ventures",1
New York,Aaptiv,"New York, NY",,159000,"Define and implement the core search indices and corresponding data pipeline for data synchronization. Expertise in AWS or equivalent IaaS, microservice...",Senior Software Engineer - Search,1
New York,Medidata Solutions,"New York, NY 10003 (Greenwich Village area)",27,146000,"The candidate will architect front-end components that make data useful, accessible and meaningful by working collaboratively with our team of data scientists,...",Sr. Full Stack Ui/Ux Developer,1
New York,Oliver James Associates,"New York, NY",2,155000,"Strong understanding of predictive modeling, GLM, data mining etc. Strategic Analytics Lead - This is the ideal role for a Data Scientist or a non traditional...",Strategic Analytics Lead,0
New York,3coast,"New York, NY",2,125000,"Understand Their data pipelines, maintain their data jobs. Use initial experience with data to generate ideas on analyzing this data....",Quant Software Developer,0
New York,The Forum Group,"New York, NY 10016 (Gramercy area)",18,60000,"Work with Group Manager/Director on client requests, analyze data and produce deliverables. Should be able to interpret data from different perspectives, assist...",Marketing Research Analyst/Consumer Insights Analyst,0
New York,DEPT OF ENVIRONMENT PROTECTION,"New York, NY",29,82500,Working with the commissioner's office for reporting and data needs? Makes and records observations on the progress of research/investigations and evaluates...,"Section Chief, Project Management Unit",0
New York,The Forum Group,"New York, NY 10016 (Gramercy area)",18,70000,"Senior Data Analyst/Data Analyst (Statistical/Multivariate). For Data Analyst level, excellent opportunity for recent BA or MA graduate with a statistics or...",Senior Data Analyst/Data Analyst (Statistical/Multivariate),0
New York,Motivate International Inc.,"Brooklyn, NY",,125000,"The consumers of this data will be business analysts and data scientists across the organization, whose improved access to standardized data will make them more...",Data Engineer,1
New York,DEPT OF INFO TECH & TELECOMM,"Manhattan, NY",,94822,Job DesctiptionData Engineers support the Cybersecurity Data Science team led by the Cybersecurity Lead Data Scientist....,Data Engineer,0
New York,Harnham,"New York, NY",,185000,"Work very closely with a team of data scientists. Director, Data Engineering. Provide management and strategy to the Data Engineering team....","Director, Data Engineering",0
New York,MetroPlus Health Plan,"New York, NY",90,102500,"The Data Scientist will be tasked with leading data science projects to discover the information hidden in vast amounts of data, and help us make smarter...",Data Scientist,0
New York,CONSUMER AFFAIRS,"Manhattan, NY",10,75558,Writing data queries and ensuring data integrity;3. Ability to assess the data quality by identifying and resolving data quality issues;2....,Senior Research Analyst,0
New York,SymbaSync,"New York, NY",,160000,A company on SymbaSync is hiring a Data Scientist. You will be working alongside other data scientists and project managers to help deliver data-driven insights...,Data Scientist - New York,0
New York,DEPT OF ENVIRONMENT PROTECTION,"New York, NY",29,65977,"Performing environmental research by way of advanced GIS data analysis for water, storm/wastewater management and planning;...",Gis Analyst,0
New York,DEPT OF HEALTH/MENTAL HYGIENE,"New York, NY",9,79250,"Two years as a City Research Scientist Level I can be substituted for the experience required in ""1"" and ""2"" above....",Implementation And Improvement Research Associate,0
New York,DEPT OF ENVIRONMENT PROTECTION,"Queens, NY",29,65977,"Data tool creation and maintenance; Provide analytical assistance, including quantitative and qualitative data analysis;...",Energy Program Analyst,0
New York,DEPT OF HEALTH/MENTAL HYGIENE,"Queens, NY",9,88144,"-Respond to all internal, external and press inquiries on asthma surveillance data for Agency. -Analyze and report out common asthma indicators, consolidating...","Asthma Coordinator, Bureau Of School Health/Sh Medical",0
New York,DEPT OF INFO TECH & TELECOMM,"Manhattan, NY",,62681,The successful candidate will serve as a Data Scientist reporting to the Mayor's Office of Data Analytics (MODA)....,Data Scientist,0
New York,DEPARTMENT OF TRANSPORTATION,"Manhattan, NY",831,79250,"Draft summaries, plans, reports, presentations, track data and maintain databases. Proficiency with GIS, strong communication skills, ability to research...",Environmental Compliance Specialist,0
New York,DEPT OF HEALTH/MENTAL HYGIENE,"New York, NY",9,62693,-Providing technical assistance on data collection and reporting to non-technical clinical staff. -Utilizing data systems to support research and analysis...,"Program Coordinator, Bureau Of Children, Youth, And Families",0
New York,Harnham,"New York, NY",,140000,"In this Data Engineer role, you will execute the strategic development of data and analytics solutions by building data pipelines and infrastructure from the...",Data Engineer,0
New York,DEPT OF ENVIRONMENT PROTECTION,"Manhattan, NY",29,86815,Managing complex research projects or analyzing data to advance innovative ideas. Two years as a City Research Scientist Level I can be substituted for the...,"Senior Policy Advisor, Infrastructure And Energy Team",0
New York,DEPT OF HEALTH/MENTAL HYGIENE,"Queens, NY",9,86722,"Participate in decision-making around program data collection and policy analysis. Provide technical and operational expertise in engineering, water chemistry,...","Project Coordinator, Bureau Of Environmental Sciences And En...",0
New York,DEPT OF ENVIRONMENT PROTECTION,"Queens, NY",29,65977,"Collect asset condition data and costs of various management strategies form other available data sources; Compile asset data such as operation, maintenance,...",City Research Scientist 1,0
New York,Lockheed Martin,"Rochester, NY 14623",5599,104500,"The applicant is expected to collaborate with other data scientists, engineers, software teams, management, and other stakeholders to conduct data wrangling /...",Data Scientist,1
New York,Lockheed Martin,"Liverpool, NY 13088",5599,131500,"Radar, sonar or electronic warfare signal data processing; At Lockheed Martin Rotary & Mission Systems, we are driven by innovation and integrity....",Data Scientist / Machine Learning / Dl / Ai / C++ / Cuda / S...,1
New York,SiriusXM,"New York, NY 10104 (Midtown area)",65,111500,Work closely with a senior data scientist to be mentored in Machine Learning and Data Analysis. Familiarity with basic data analysis and data wrangling....,"Intern, Data Science - Engineering - Part-Time",1
New York,Paychex,"Rochester, NY",1008,102000,"Participates in the development and deployment of industry leading solutions in the areas of predictive analytics, big data, data integration, and data...",Marketing Data Scientist,1
New York,BuzzFeed,"New York, NY",23,127000,"We’re a team consisting of a product manager, designer, 2 data scientists, and 6 engineers split between our New York and Minneapolis offices....",Sr Software Engineer- Distribution Tools,1
New York,Capital One,"New York, NY 10261 (Murray Hill area)",5765,149000,"Work in a hands-on, collaborative environment with top designers, engineers, data scientists, and analysts to build breakthrough experiences and products....",Sr. Product Manager - Commercial Bank - Launchpad,1
New York,The NPD Group,"New York, NY 10001 (Chelsea area)",34,157000,"Lead Data Scientist – Machine Learning. Team-oriented (we run a meritocracy), creative, tenacious, curious, and passionate about data and data science....",Lead Data Scientist – Machine Learning,1
New York,APN Consulting,New York State,,129500,Senior Data Scientists will also be considered. Data Scientists who will model consumer behavior and appetite for investment....,Jr. Data Scientist,1
New York,KPMG,"New York, NY 10154 (Midtown area)",4161,155000,"KPMG is currently seeking a Director Cognitive Data Scientist Natural Language Processing, to join our Organization....",Cognitive Data Scientist Natural Language Processing,1
New York,"Comprehensive Health Services, Inc.","Orient, NY 11957",166,78000,"Compiles patient medical data, including health. School students, visiting scientists and others with. The Physician Assistant shall provide services for an....",Physician Assistant (Part-Time) - Plum Island,1
Atlanta,Centers for Disease Control and Prevention,"Atlanta, GA",422,105376,Data Analysis and Interpretation. Write and/or present comprehensive technical statistical reports prepared based on the data collected....,Mathematical Statistician,0
Atlanta,Centers for Disease Control and Prevention,"Atlanta, GA",422,98090,"Data Management, Analysis, and Interpretation. Participate in the syntheses of social science and epidemiologic data to be applied toward designing effective...",Epidemiologist,0
Atlanta,Department of the Army,"Fort Gillem, GA",54889,98090,Uses a working knowledge of computer databases and computer networks to accomplish data analysis and data handling tasks....,Biologist (Forensic Examiner),0
