City,Company,Location,Reviews,Salary,Summary,Title,Indeed_Estimate
Atlanta,KPMG,"Atlanta, GA 30338",4161,127500,Lead the development of big data analytics and cloud applications to facilitate the work of data scientists and solution developers....,Big Data Software Engineer,1
Atlanta,KPMG,"Atlanta, GA 30338",4161,92000,"Ability to perform data tasks, working with a variety of SQL, NoSQL, and HDFS data stores and preparing data for visualization....",Data Visualization Software Engineer,1
Atlanta,The Coca-Cola Company,"Atlanta, GA 30301 (Buckhead area)",6880,118500,Perform data audit in order to ensure accuracy of data and analytical processes. Review Data for Completeness/Consistency....,Data Scientist,1
Atlanta,Georgia Tech Research Institute,"Atlanta, GA 30318 (Rockdale area)",444,108000,"Research Scientist II. Our research group is predominantly focused on the creation of collaborative, browser-based tools to support large-scale data...",Front-End Web Application Developer - Elsys - 1623,1
Atlanta,"Interface, Inc.","Atlanta, GA",,114000,"Interface is seeking a Data Scientist in Atlanta, GA. The Data Scientist will serve as this organization’s though-leader, helping to grow their data science...",Data Scientist,1
Atlanta,"Carters, Inc","Atlanta, GA",1104,111000,Efficiently use large databases and external data sources. Key contributor in all predictive analytics and data modeling efforts....,Data Scientist,1
Atlanta,Robert Half Technology,"Atlanta, GA 30342 (Buckhead area)",352,130000," Experience overseeing and directing the work of data specialists, including data scientists, analysts, data developers and operations staff....",Director Of Data Management,0
Atlanta,Department of Commerce,"Atlanta, GA",738,71808,Manage data collection to ensure training and observation programs are utilized to foster quality data collection techniques....,"Supervisory Survey Statistician (Regional Survey Manager), G...",0
Atlanta,Fulton County GA,"Atlanta, GA 30303 (Five Points area)",9,63674,"Requires the ability to evaluate, audit, deduce, and/or assess data using established criteria. Requires the ability to utilize a wide variety of reference,...",Research Analyst,0
Atlanta,Aquesst,"Norcross, GA",,125000,Work closely with Data Scientists to do efficient feature engineering for machine learning models. Support the Chief Data Scientist/Data Scientists/Big Data...,Data Engineer,0
Atlanta,"Next Level Business Services, Inc.","Atlanta, GA",2,125000,"Knowledge of data collection using query languages like SQL. Bayesian Analysis, Reduced Dimensional Data Representations, and Multi-scale Feature Identification...",Data Scientist/Technical Architect,1
Atlanta,Last Word Consulting,"Johns Creek, GA",,138500,Strong Data Modeling. Should have significant experience in consuming data from third party Data API’s. 3 years of experience in working with and developing...,Hadoop Architect,1
Atlanta,HUNTER Technical Resources,"Atlanta, GA 30328",7,93000,This role provides an opportunity to work alongside data scientists and big-data engineers on tools that make big data understandable and actionable to key...,Sr Software Dev (Big Data),1
Atlanta,General Assembly,"Atlanta, GA",131,144000,Our Data Science Immersive course empowers students with both the skills and mindsets to become Data Analysts and Data Scientists....,Data Science Instructor,1
Denver,"Veterans Affairs, Veterans Health Administration","Glendale, CO",3814,91769,"Design and develop projects and studies for scientists, clinicians and other staff and program offices. To apply for this position, you must have the following...",Statistician,0
Denver,Department of the Air Force,"Buckley AFB, CO",18090,113620,"An example of specialized experience includes extracting& organizing raw cost data under general direction from the team leader, conducting basic mathematical...",Operations Research Analyst,0
Denver,Department of the Interior,"Lakewood, CO",514,56003,Computer Scientist job series requirements . The Program engages partners to develop standards and produce consistent and accurate data....,Student Trainee (Computer Science) Gs-1599-07 (Ci-Sh),0
Denver,UCAR,"Boulder, CO",12,68581,Data Management and Analysis:. Performs extensive compilation of budget data including data analysis and trend and statistical analysis....,Budget And Grant Analyst Ii,0
Denver,BP,"Denver, CO",2179,127500,"The Data Engineer works withthe L48’s IT platform owners, data analytics teams, data scientists, and datawarehouse architect in order to understand and aid in...",Data Engineer,1
Denver,"SomaLogic, Inc.","Boulder, CO 80301",,121500,"We are looking for a skilled software engineer to help build and expand our scientific data applications. We are a small, agile/lean software team working on...",Software Engineer Ii/Iii/Sr 2018-105,1
Denver,"Alteryx, Inc.","Broomfield, CO 80021",5,108000,"Revolutionizing business through data science and analytics, Alteryx offers an end-to-end analytics platform which empowers data analysts and scientists alike...",Sr. Software Quality Engineer,1
Denver,National Renewable Energy Laboratory,"Golden, CO",45,51000,"The Data, Analysis and Visualization group in NREL’s Computational Science Center has an immediate opening for a Postdoctoral Computational Scientist to pursue...",Postdoctoral Researcher - Scientific Visualization,1
Denver,"City of Boulder, CO","Boulder, CO",,84479,Evaluates water quality data and other environmental data collected to support stormwater quality program efforts....,Stormwater Quality Engineer Or Scientist,0
Denver,Department of Commerce,"Lakewood, CO",738,74362,Manage data collection to ensure training and observation programs are utilized to foster quality data collection techniques....,"Supervisory Survey Statistician (Regional Survey Manager), G...",0
Denver,xentity corporation,"Denver, CO",2,111000,"Validate data models (logical and physical) for adherence to data management standards. Maintain a data dictionary containing information about data, including...",Government Enterprise Architect,0
Denver,Lumity Inc,"Denver, CO",,100000,"An amazing team of tech professionals, data scientists and benefits specialists with the drive to deliver a superior benefits experience to our clients needs...",Regional Enterprise Benefits Executive - Denver,0
Denver,GeoVisual Analytics,"Broomfield, CO",,90000,Computer Vision Scientist. GeoVisual Computer Vision Scientist Please send us your resume and a concise cover letter explaining why you’re a good fit....,Computer Scientist,0
Denver,Scion Staffing,"Denver, CO",3,150000,"In this exciting position you will have the opportunity make a real impact and help move data safely and quickly, data model, and work with data scientists and...",Data Software Engineer,0
Denver,General Assembly,"Denver, CO",131,157000,"You are eager to shape the skills, minds, and careers of the newest generation of data scientists. We also cover all sorts of other things that junior data...",Data Science Instructor,1
Denver,KellyMitchell,"Littleton, CO",52,120500,"Data Scientist III. Data mining using state-of-the-art methods. Experience with data visualization tools, such as D3.js, GGplot, etc....",Data Scientist (Level Iii),1
Denver,Jamy Interactive,"Denver, CO",,135000,"Designs, develops, and implements algorithmic solutions for time series, streaming data, and big data at rest. Data Visualization skills including tools such as...",Senior Data Scientist,1
San Francisco,United Way,"San Francisco, CA 94108 (Financial District area)",1297,56000,Director Data and Evaluation. Conduct analyses on program data. Create training materials for data and evaluation....,Research Analyst,0
San Francisco,Blue Owl,"San Francisco, CA",,250000,"You've built streaming data applications using open source tools. We are a well funded team of elite developers, data scientists, and business people who truly...",Senior Data Engineer,0
San Francisco,Harnham,"San Francisco, CA",,180000,"Data Science, Data Scientist, Engineer, Big Data, R, SQL, Python, Insight, Analytics, Data, Statistics, Modeling, Machine Learning, Algorithms, Bayesian....",Machine Learning Engineer,0
San Francisco,University of California Office of the President,"Oakland, CA 94607 (Acorn-Acorn Industrial area)",1068,95300,"Gathers, compiles and communicates priority-setting data to BCRC members, summarizes portfolio data for presentation to the BCRC, formulates recommendations for...",Environmental Health & Health Policy Sciences Program Office...,0
San Francisco,Jobspring Partners,"San Francisco, CA",18,172500,A software product startup in downtown San Francisco specializing in producing lease originations for consumer’s purchases is looking for someone to come onto...,"Manager Of Data Science (Python, Aws, Scikitlearn, Pandas)",0
San Francisco,Blue Owl,"San Francisco, CA",,225000,"We are a well funded team of elite developers, data scientists, and business people who truly care about making a difference in the world, located in the...",Senior Front-End Engineer,0
San Francisco,Blue Owl,"San Francisco, CA",,225000,"Experience using local persistence solutions (NSUserDefaults, Serialization, Core Data). We are a well funded team of elite developers, data scientists, and...",Senior Ios Engineer,0
San Francisco,University of California Berkeley,"Berkeley, CA",222,70650,"Our MIDS program trains data scientists to manage and analyze the coming onslaught of big data, in a unique high-touch online degree....",Career Advisor Job - School Of Information,0
San Francisco,"Berkeley Lights, Inc.","Emeryville, CA",,105000,Proficient data analysis skills and understanding of statistics; Our scientists develop unprecedented capabilities and revolutionize the biological sciences....,Development Engineer,1
San Francisco,Twitter,"San Francisco, CA 94103 (South Of Market area)",52,148000,"Common data structures and algorithms. You’re an information retrieval engineer, applied data scientist or machine-learning engineer who wants to work on...","Software Engineer/Data Scientist, Nlp",1
San Francisco,Collective Health,"San Francisco, CA",5,156500,Work with data scientists to deploy machine learning based approaches to optimization to production. We also heavily utilize Python for data pipelines and...,Full-Stack Engineer - Automate,1
San Francisco,Autodesk,"San Francisco, CA",279,165500,"Our software is used by everyone - from design professionals, engineers and architects to digital scientists, students and hobbyists....",Senior Computer Systems Operations Architect,1
San Francisco,DuPont,"Hayward, CA",895,132500,"Interact closely with imaging specialists, data scientists, and discovery researchers. Some amount of data engineering to manage relatively large datasets....",Full Stack Web Developer Discovery Research,1
San Francisco,The Climate Corporation,"San Francisco, CA",10,150500,"Our teams are composed of industry experts, top scientists, and talented engineers. Proficiency in a Unix/Linux environment, Experience with Jenkins or other CI...","Senior Software Engineer, Operations",1
San Francisco,Workbridge Associates,"San Francisco, CA",36,175000,This Senior Data Engineer will work on creating and maintaining data pipelines with real-time quantitative data....,Senior Data Engineer,0
San Francisco,Blue Owl,"San Francisco, CA",,225000,"Data Loss/Leakage Prevention. To this end, we are building a small team of elite developers, data scientists, and business people who truly care about making a...",Senior Security Engineer,0
San Francisco,EPM Scientific,"San Francisco, CA",,122500,"Develop software systems to generate displays of clinical study data as tables, listings, and graphs for electronic submission to regulatory agencies....",Senior Statistical Programmer,0
San Francisco,University of California Berkeley,"Berkeley, CA",222,122500,This means that an effective new field of cybersecurity research and practice will require multi-disciplinary research informed by the findings of social and...,"Executive Director, Cltc Job - School Of Information/Cltc",0
San Francisco,County of Alameda,"Oakland, CA",20,101764,Collect and analyze complex statistical data. Present and explain epidemiologic data to a variety of audiences....,Epidemiology Research Scientist,0
San Francisco,Roche,"Belmont, CA",1281,157000,Genomic industry data is doubling every seven months. Cultivates a culture that proactively uses market data to drive growth....,"Chief Software Architect, Next Generation Sequencing",1
San Francisco,Redfish Technology - High Tech Executive Recruiter...,"San Francisco, CA",,145500,Experience with Big Data and Data Influence. The architecture is based on a pipeline of highly scalable and distributed infrastructure components and services...,Devops Engineer,1
San Francisco,Upstart,"San Carlos, CA",5,128500,"Our current Data Scientists summarize some of their favorite aspects of our team as:. Missing data, survival analysis, consumer credit risk....",Data Scientist - Statistical Modeling Specialist,1
San Francisco,Walmart eCommerce,"San Bruno, CA 94066",131,138500,"We employ big data at scale - from machine learning, data mining and optimization algorithms, to modeling and analyzing massive flows of data from online,...","Senior Product Manager, Digital Acceleration",1
San Francisco,Walmart eCommerce,"San Bruno, CA 94066",131,139500,A desire to collaborate and support your fellow Walmart colleagues in solving data problems. We continuously build and invest in new technology including open...,Staff Software Engineer,1
San Francisco,Carbon3D,"Redwood City, CA 94063",,41000,Measure and record data associated with operating equipment. Maintain inventory of materials and track batch or lot number to the finished product by computer...,Manufacturing Technician - Window,1
San Francisco,Protingent,"San Francisco, CA",9,129000,"Refine, harden, and productionize models developed by data scientists. Apply data to solve complex problems— understanding the importance of data pipelines and...",Data Engineer,1
San Francisco,Walmart eCommerce,"San Bruno, CA 94066",131,132500,"Data scientists, front and back-end engineers, product managers, and web and UX/UI teams collaborate alongside e-commerce experts to envision, prototype, and...",Software Engineer Iii,1
San Francisco,Oracle,"Redwood City, CA",3628,128500,"Data Scientist 4-180005AK. Data Science Senior Manager. Understanding of managing multiple data sources, data processing, audits and downstream delivery and...",Data Scientist 4,1
San Francisco,Exabeam,"San Mateo, CA 94403 (Sugerloaf area)",,138500,"We are looking for a data scientist to join our engineering team. Work with our top-notch team of smart, motivated security analysts, data scientists, and...",Data Scientist,1
San Francisco,Pocket Gems,"San Francisco, CA 94104 (Financial District area)",6,133000,"Collaborate with other data analysts, data scientists and engineers on the analytics team. As a Data Scientist, you’ll work with product managers to set the...",Data Scientist,1
San Francisco,Tellus Solutions,"San Bruno, CA 94066",,143000,"Work with big data and provide to our data scientists the right tools, data marts and rollups to build their machine learning models....",Staff Software Engineer-Backend,1
San Francisco,Stride Search,"San Francisco, CA",,131500,Collaborate with Data Scientists to derive features that improve our pricing models. Were seeking an exceptional Data Engineer to work on data products at the...,Data Engineer,1
San Francisco,Narvar,"San Francisco, CA",2,145500,Data Science and Data Engineering skills. Our Data Team works with massive data sets. Work with large unstructured data....,Data Scientist,1
San Francisco,Rainforest QA,"San Francisco, CA",,101000,"We regularly send our data scientists to conferences, both to speak and just learn (e.g. Knowledge of common data science concepts:....",Data Science Generalist,1
Miami,University of Miami,"Coral Gables, FL",452,46000,Ability to analyze data and formulate conclusions. The University of Miami is considered among the top tier institutions of higher education in the U.S....,Research Analyst,0
Miami,University of Miami,"Coral Gables, FL",452,46000,Conduct routine data checks to ensure data integrity and completeness. Develop and implement strategies for real-time data QC....,Research Analyst / Sas Programmer,0
Miami,University of Miami,"Coral Gables, FL",452,108600,"Collect information for proposals which includes follow up data on trainees, project write-ups, biographical sketches, resources, etc....",Lead Research Analyst - Pre-Award,0
Miami,University of Miami,"Coral Gables, FL",452,52500,"The University of Miami is considered among the top tier institutions of higher education in the U.S. for its academic excellence, superior medical care, and...",Sr. Research Analyst - Pre-Award,0
Miami,University of Miami,"Coral Gables, FL",452,54050,"Specifically, duties and responsibilities may include conducting data mining projects and proactively identifying, researching, and recommending current and...",Senior Donor Research Analyst,0
Miami,University of Miami,"Coral Gables, FL",452,46000,"Analyze, evaluate and tabularize / graph research data utilizing appropriate software. Work collaboratively within team setting with scientists and post...",Research Associate 1,0
Miami,University of Miami,"Coral Gables, FL",452,74800,Collecting and interpreting data. The Associate Scientist position will be working in the Research Lab at the University of Miami- Miller School of Medicine....,Associate Scientist,0
Miami,University of Miami,"Coral Gables, FL",452,46000,"Processes, organizes and summarizes data. Present data in laboratory meetings and other venues. Solve problems in scientific and technical execution, interpret...",Senior Research Associate 1,0
Miami,University of Miami,"Coral Gables, FL",452,75400,The Assistant Scientist is the third level Research position. The Assistant Scientist will also assist principle investigator to mentor graduate students in...,Assistant Scientist,0
Miami,The State of Florida,"Fort Lauderdale, FL 33315 (River Oaks area)",915,48476,"Supervising and training Biological Scientists III, Biological Scientist II and OPS staff. The position requires supervising and training Biological Scientists...",Biological Scientist Ii - Ses,0
Miami,Talento,"Aventura, FL",,60000,"Analyzing data with statistical methods, interpreting results, and providing written and oral summaries of results....",Entry Level Data Scientist,0
Miami,3GIMBALS,"Miami, FL",,97500,Exploit geospatial data from our partners in the private sector via API calls for augmenting analysis reports as well as generating annotations for satellite...,Machine Learning & Computer Vision Software Engineer,0
Miami,Fortune Settlement Solutions,"Miami Lakes, FL 33016",,29500,"The Research Analyst will be responsible for locating and inputting new leads, assisting with court document retrieval as well as assisting the sales team...",Research Analyst,0
Miami,"INFOTECH Soft, Inc.","Miami, FL",,80000,"Experience with healthcare data standards, genetics data formats, and genetics data analysis. Multi-Omics Data Analysis:....",Bioinformatics Software Engineer,0
Miami,Ascendo Resources,"Miami, FL",27,97500,"Perform data analyses to derive insight, patterns and correlations from the big data that includes vast amounts of consumer data, store data, product sales data...",Data Scientist,0
Miami,Affinity Resources,"Plantation, FL",10,51000,"Compile, analyze, and interpret data in order to generate accurate test results and draw consistent and meaningful conclusions. R&D (Research & Development)....",Scientist R&D,0
Miami,Adaxatech,"Fort Lauderdale, FL",,112000,"Providing technical guidance on data science methods and tooling, including conceptualization, ETL, data cleaning, feature development, model construction,...",Senior Data Scientist,1
Miami,StevenDouglas,"Miami, FL",,98500,Has an opening for *Data Scientist*. In the greater Miami Area....,Data Scientist (Strategy),1
Phoenix,Maricopa County Community College District,"Phoenix, AZ",12,77602,Assists in monitoring data. 10% - Performs ad hoc data requests by creating queries or dashboards for requesters to be used in for Institutional Effectiveness...,Planning Research Analyst Sr (Open Until Filled),0
Phoenix,Arizona State University (ASU),"Tempe, AZ",2,52500,"John Sabo is the Founding Director of Future H2O, a member of the Faculty of Ecology, Evolution and Environmental Sciences, one of six faculty groups in SoLS,...",Post Doctoral Research Associate In Socio-Hydrology For Cris...,0
Phoenix,City of Scottsdale,"Scottsdale, AZ 85251 (South Scottsdale area)",50,70658,"If there are no applicants that meet all the minimum requirements for the Forensic Scientist II position, then this position may be under-filled as a Forensic...",Police Forensic Scientist Ii - Dna,0
Phoenix,Wells Fargo,"Chandler, AZ 85249",25031,138500,"3+ years of experience as a Data Scientist. Leadership experience including coaching, training, and mentoring Data Scientists....",Information Security Engineer 5 - Continuous Monitoring Comp...,1
Phoenix,REPAY,"Phoenix, AZ",,117000,To manipulate data and draw insights from large data sets. REPAY is looking for a Data Scientist to kickstart our REPAY Labs division....,Data Scientist - R / Python - Data Mining / Statistical Mode...,1
Phoenix,Honeywell,"Phoenix, AZ 85034 (Central City area)",5631,138500,"20 Mentor, Provide Technical Direction to Data Scientists. 20 Data Exploration. Work on all stages of data science projects from understanding data to...",Senior Data Scientist,1
Phoenix,Arizona Supreme Court,"Phoenix, AZ 85007 (Central City area)",13,62917,The position is required to perform operations that interact with multiple databases and the data warehouse to obtain data in a meaningful way and to consult...,Sr. Statistician - Specialist Vii (Job 2239),0
Phoenix,RevolutionParts,"Phoenix, AZ",,104500,"As a data scientist you’ll measure, analyze, and interpret user needs then identify opportunities to improve purchase conversion rates and average order size...",Ux Designer,1
Phoenix,SR International Inc.,"Phoenix, AZ",5,123500,Proven industry experience of atleast 2-3 years on Machine Learning projects / initiatives in the capacity of Data Scientist - Hands on experience on...,Data Scientist,1
Phoenix,Raps Consuling,"Phoenix, AZ",,102000,Job Title-Data Scientist*. Knowledge of ML models for time series data*. Knowledge of querying tools such as Hive for extracting data from SQL & no-SQL...,Data Scientist,1
Austin,Department of the Interior,"Austin, TX",514,47398,"Collect Scientific Data. Construct new data collection sites and field structures. Collect and properly archive stream-flow discharge, ground-water elevation,...","Hydrologic Technician, Gs-1316-05/06/07 (Deu-Perm-Jj)",0
Austin,Travis County,"Austin, TX",60,32945,"Collects and directs data gathering activities, including design and administration of program evaluation, analysis, gathering information and statistical data...",Educational Instructional Specialist,0
Austin,Strategic IT Staffing,"Austin, TX",4,133000,"Doing all this with an exceptional group of software engineers, data scientists, dev-ops engineers and managers....",Senior Devops Engineer,1
Austin,"Far Harbor, LLC","Austin, TX",,94000,"Familiarity with complex survey data (clustered sampling, oversampling). The Research Statistician will also perform data preparation and analysis for state...",Public Health Research Statistician,0
Austin,HuntSource,"Austin, TX",,107500,"Lead data science initiatives from discovery through deployment. Experience with algorithmic optimization, data mining, and advanced statistical analysis....",Machine Learning / Ai Engineer,0
Austin,Cerebri AI,"Austin, TX",,110000,"Experience with data governance and managing large data schemas. Experience with data curation (ETL, CRUD, audit) processes to transform data from a variety of...",Database Architect,0
Austin,DDMR,"Austin, TX",,70000,"You'll be dealing with very technical engineers, data scientists, business developers, and executives. As a Technical Product Manager you will be responsible...",Technical Product Manager - Data Services,0
Austin,DDMR,"Austin, TX",,70000,"You'll be dealing with very technical engineers, data scientists, business developers, and executives. We provide data and technology services to companies...",Technical Product Manager - Analytics Solutions,0
Austin,Interactive Resources,"Austin, TX",11,137500,"Product development engineer or scientist in a polymeric material-related position (minimum 7 years, preferably in a pharmaceutical/FDA-regulated environment)....",Principal Polymer Engineer,0
Austin,Prestige Staffing,"Austin, TX 78759 (Arboretum area)",127,120000,Responsible for coaching and leading the Data Scientists who work under you to solve problems through analytics and customer data. Data Science Manager....,Data Science Manager,0
Austin,Pisika,"Austin, TX 78758 (North Austin area)",,95000,"Build dashboards, data visualizations, and tools for online marketing. Write scripts to automate data processing and other recurring tasks....",Data Scientist,0
Austin,Prestige Staffing,"Austin, TX 78759 (Arboretum area)",127,125000,"Python, Lab, Data Science, consulting, computer science, AI, automation, principal data scientist. Masters/PhD in Physics, data science, industrial engineering,...",Data Scientist,0
Austin,Meador Staffing of Austin,"Austin, TX",,137500,"Experience in big data and machine learning systems, such as Spark, Scala etc. PhD, or MS in Statistics, Math, Physics or Computer Science or related fields,...",Online Marketing Scientist/Engineer,0
Austin,General Assembly,"Austin, TX",131,142500,"We are looking for a Data Scientist to facilitate our local class. You are eager to shape the skills, minds, and trajectories of the newest generation of data...",Lead Data Science Immersive Instructor,1
Austin,DMGT,"Austin, TX",3,116000,Senior Data Scientist. The Senior Data Scientist is a multi-disciplinary specialist. The A Player Data Scientist is the following:....,Senior Data Scientist,1
Austin,SparkCognition,"Austin, TX 78759 (Arboretum area)",3,110000,SparkCognition is seeking an innovative data scientist to join the DeepArmor team. Building automated tools that enable data scientists to more effectively...,Senior Data Scientist – Malware & Security,1
